totale_insectoppervlak	geschat_aantal_insecten	kleiner_dan_4mm	tussen_4_en_10mm	groter_dan_10	Bedrijf	Beheertype	Valnummer	Datum	Camera		Filename
1540.75	75	27	9	0	Deure	LB	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185330.jpg
2070.125	65	21	11	0	Deure	LB	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185408.jpg
851.25	70	20	5	0	Deure	LB	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185521.jpg
1391.125	58	26	9	0	Deure	LB	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185607.jpg
846.375	24	15	5	0	Deure	LB	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185749.jpg
869.5	33	11	5	0	Deure	LB	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185809.jpg
2167.875	72	28	14	0	Deure	LB	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185827.jpg
838.875	36	18	3	0	Deure	LB	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185844.jpg
1098.375	53	15	6	0	Deure	LB	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185908.jpg
1386.5	79	19	7	0	Deure	LB	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_190124.jpg
2108.125	65	22	13	0	Deure	UM	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185330.jpg
2250.75	60	23	13	0	Deure	UM	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185408.jpg
5864.75	379	147	27	0	Deure	UM	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185521.jpg
2533.875	64	26	15	0	Deure	UM	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185607.jpg
1374.25	59	24	7	0	Deure	UM	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185749.jpg
873.25	84	12	6	0	Deure	UM	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185809.jpg
1683	47	26	8	0	Deure	UM	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185827.jpg
1728	35	18	10	0	Deure	UM	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185844.jpg
1090.25	59	25	4	0	Deure	UM	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_185908.jpg
1467.75	63	24	8	0	Deure	UM	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_ronde20170503_190124.jpg
4679.625	196	70	34	0	Engewormer	1	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2259.jpg
6277.5	233	84	45	0	Engewormer	1	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2261.jpg
4830.75	176	74	35	0	Engewormer	1	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2267.jpg
5727.625	266	100	49	0	Engewormer	1	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2266.jpg
5504.5	220	93	38	0	Engewormer	1	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2285.jpg
3916.5	292	107	25	0	Engewormer	1	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2268.jpg
4355.5	187	74	31	0	Engewormer	1	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2265.jpg
3930.25	166	70	25	0	Engewormer	1	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2273.jpg
4650.375	399	143	30	0	Engewormer	1	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2260.jpg
3573	240	99	22	0	Engewormer	1	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2263.jpg
4195.875	162	74	25	0	Engewormer	2	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2280.jpg
4218.25	172	77	32	0	Engewormer	2	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2278.jpg
5046	197	79	38	0	Engewormer	2	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2281.jpg
3003.875	141	58	20	0	Engewormer	2	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2274.jpg
5191.875	219	114	31	0	Engewormer	2	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2264.jpg
5157.25	227	111	30	0	Engewormer	2	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2262.jpg
4804.75	152	76	32	0	Engewormer	2	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2272.jpg
4268.625	167	83	23	0	Engewormer	2	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2277.jpg
5236.5	192	98	35	0	Engewormer	2	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2257.jpg
6029.375	238	98	43	0	Engewormer	3	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2286.jpg
4082	156	80	29	0	Engewormer	3	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2283.jpg
3638.875	142	81	26	0	Engewormer	2	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2279.jpg
3358.875	119	51	24	0	Engewormer	3	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2269.jpg
2003.5	143	90	6	0	Engewormer	3	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2288.jpg
3320.375	137	87	15	0	Engewormer	3	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2287.jpg
2212	134	89	9	0	Engewormer	3	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2258.jpg
2594.75	150	88	11	0	Engewormer	3	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2270.jpg
3536.75	160	86	23	0	Engewormer	3	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2276.jpg
3627.25	172	102	12	0	Engewormer	3	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2271.jpg
2934.25	120	56	21	0	Engewormer	3	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2275.jpg
6323.875	342	169	33	0	Engewormer	4	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2231.jpg
6164	150	58	42	0	Engewormer	4	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2233.jpg
6292.375	215	93	44	0	Engewormer	4	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2243.jpg
6114.375	283	164	28	1	Engewormer	4	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2245.jpg
7377.25	238	98	53	0	Engewormer	4	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2242.jpg
3767.875	206	128	18	0	Engewormer	4	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2240.jpg
8521.375	237	84	53	2	Engewormer	4	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2237.jpg
7326.125	254	118	44	1	Engewormer	4	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2236.jpg
4611.625	231	134	20	0	Engewormer	4	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2235.jpg
4325.5	288	156	21	0	Engewormer	4	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2234.jpg
5442.875	302	153	32	0	Engewormer	5	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2246.jpg
5108.75	233	106	28	1	Engewormer	5	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2247.jpg
5583.125	159	69	42	0	Engewormer	5	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2294.jpg
6531.25	150	42	42	1	Engewormer	5	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2255.jpg
7078.625	179	67	48	0	Engewormer	5	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2254.jpg
6144.25	145	60	41	0	Engewormer	5	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2251.jpg
8229	198	65	58	0	Engewormer	5	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2248.jpg
6045.375	146	77	27	1	Engewormer	5	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2249.jpg
7262.25	151	45	53	0	Engewormer	5	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2250.jpg
7830.5	105	26	52	0	Engewormer	5	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2293.jpg
6272.125	221	83	35	2	Engewormer	6	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2219.jpg
5685.125	165	51	40	0	Engewormer	6	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2220.jpg
7418.375	259	116	43	1	Engewormer	6	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2221.jpg
8223.375	255	121	31	3	Engewormer	6	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2222.jpg
5477.75	218	104	32	1	Engewormer	6	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2229.jpg
5202.75	301	144	27	0	Engewormer	6	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2224.jpg
5523.5	234	99	33	0	Engewormer	6	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2223.jpg
6505.5	226	104	30	1	Engewormer	6	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2227.jpg
3858.25	268	138	19	0	Engewormer	6	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2225.jpg
5272.625	304	119	29	1	Engewormer	6	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeIMG_2228.jpg
6199.625	80	36	34	0	Vlaar	KG	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 11.jpg
9661.5	101	33	43	2	Vlaar	KG	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 13.jpg
5638.875	111	58	38	0	Vlaar	KG	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 14.jpg
8016.125	83	34	35	3	Vlaar	KG	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 15.jpg
10626	197	63	57	3	Vlaar	KG	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 16.jpg
6691	86	33	25	4	Vlaar	KG	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 17.jpg
7885.625	145	38	34	4	Vlaar	KG	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 18.jpg
6167.125	108	29	38	1	Vlaar	KG	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 19.jpg
7960.125	206	48	53	0	Vlaar	KG	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 20.jpg
5172.75	111	37	29	0	Vlaar	KG	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 21.jpg
9114.875	142	84	39	1	Vlaar	LB	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 22.jpg
9820.5	185	138	42	0	Vlaar	LB	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 24.jpg
14939.625	175	82	45	7	Vlaar	LB	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 23.jpg
11047	141	56	43	5	Vlaar	LB	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 25.jpg
12613.25	200	67	37	5	Vlaar	LB	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 26.jpg
14308.5	322	193	48	4	Vlaar	LB	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 12.jpg
10763.625	150	69	48	2	Vlaar	LB	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 27.jpg
11756	157	93	45	4	Vlaar	LB	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 28.jpg
9335.875	151	75	45	0	Vlaar	LB	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 29.jpg
6571.5	133	89	34	0	Vlaar	LB	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 30.jpg
2720.875	59	39	12	0	Vlaar	UM	3	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 8.jpg
3867.25	109	34	23	0	Vlaar	UM	4	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 7.jpg
5572.75	73	20	39	0	Vlaar	UM	5	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 6.jpg
4534.375	82	38	21	1	Vlaar	UM	6	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 4.jpg
2700.375	84	34	14	0	Vlaar	UM	7	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 3.jpg
2886.875	76	29	17	0	Vlaar	UM	8	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 5.jpg
4162.625	81	34	24	0	Vlaar	UM	2	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 9.jpg
3980.875	81	35	25	0	Vlaar	UM	9	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 1 Vlaar.jpg
7248	192	46	50	0	Vlaar	UM	10	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 2.jpg
4364.875	81	27	29	0	Vlaar	UM	1	01-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/1e_rondeplakstrip 10.jpg
9653.125	399	233	45	0	Engewormer	1	1	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_123205.jpg
8639.5	419	231	41	1	Engewormer	1	2	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_123251.jpg
9445.375	421	235	52	0	Engewormer	1	3	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_123329.jpg
10440.125	576	330	48	0	Engewormer	1	4	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_123412.jpg
